
Builds for @momoc/shiguang-sport:

ID                       26a7a308-e39e-4183-939b-4801b917ce5d
Platform                 Android
Status                   finished
Profile                  preview
Distribution             internal
Channel                  preview
SDK Version              57.0.0
Runtime Version          1.0.0
Version                  1.0.0
Version code             1
Commit                   1875d392aacea1fc535adbbdc569be31d056b09e
Logs                     https://expo.dev/accounts/momoc/projects/shiguang-sport/builds/26a7a308-e39e-4183-939b-4801b917ce5d
Application Archive URL  https://expo.dev/artifacts/eas/QP4tGbzzyrSK4LALCdkLvvqfULVVKjYREhTKjinuiS8.apk
Build Artifacts URL      null
Fingerprint              8b0ae5e5ef08cdac9268398501cb429f6dc1eade
Started at               2026/8/12 16:33:42
Finished at              2026/8/12 16:49:27
Started by               momoc
